Island,CulmenLength,CulmenDepth,FlipperLength,BodyMass,Sex,Year,Species
0.0,-0.10095124266111201,-0.6039612674116654,0.8383575809601405,0.5046240804402798,1,2.0,2.0
0.0,-0.44585368368982875,0.16061255569014937,-0.6579929852223312,-0.3575662655381845,1,1.0,0.0
0.0,-1.1753677283657,0.034321343838510744,-0.9296518677733155,-1.0734921778238735,0,1.0,0.0
0.0,1.0063671206416112,0.21522497162599308,-0.5867381963564992,-0.5731138520328005,1,2.0,1.0
1.0,-0.8089088847726887,0.1879187636580717,-1.0855217184173231,0.25828398158929,1,1.0,0.0
0.0,0.5162425991797497,-0.22167435586075754,-0.6579929852223312,-1.8971918833568706,0,1.0,1.0
0.0,1.187894721183041,0.5428994672410563,-0.5867381963564992,-0.5423213396764268,1,0.0,1.0
0.0,1.1152836809664695,0.3517560114656028,-0.23046425202733925,-0.5731138520328005,1,2.0,1.0
1.0,1.1515892010747546,-0.5766550594437431,1.6221602584842922,1.613154525269734,0,1.0,2.0
0.0,1.169741961128898,0.597511883176901,-0.016699885429843308,-0.23439621611268957,1,0.0,1.0
1.0,0.44363155896317796,-1.0681668028663382,0.6245932143626446,0.3814540310147849,0,0.0,2.0
1.0,0.897450560316753,-0.35820539570036725,1.0521219475576364,1.613154525269734,1,0.0,2.0
0.0,0.5888536393963214,-0.9862481789625723,1.0521219475576364,0.597001617509401,0,2.0,2.0
1.0,-0.5366174839605438,0.43367463536936884,-1.370540873880651,-1.0042090250220326,1,0.0,0.0
1.0,-0.687285392409929,0.4145602897918234,-0.6767442454501822,-0.20360370375631584,1,1.0,0.0
0.0,-0.15540952282354048,0.43367463536936884,-0.30171904089317125,0.6585866422221485,1,2.0,0.0
1.0,-1.190116845909692,0.2971435955297591,-0.15920946316150728,0.28907649394566376,1,2.0,0.0
2.0,-1.262727886126265,0.02863255051186066,-0.9311363425413545,-1.0161838909384002,0,0.0,0.0
1.0,1.0063671206416112,-0.3855116036682896,1.6934150473501244,1.7979095994079763,0,1.0,2.0
0.0,1.4420333619410428,0.8978801708240418,0.6245932143626446,0.6893791545785222,1,1.0,1.0
2.0,-0.9904364853141187,-0.11244952398907011,-0.9430121406856591,-1.650851784505881,0,2.0,0.0
0.0,-0.645534044285402,0.13330634772222705,-1.014266929551491,-1.2813416362293961,0,0.0,0.0
1.0,-0.6999923244478304,-0.08514331602114777,-0.5867381963564992,-1.0350015373784065,0,2.0,0.0
1.0,0.262103958421748,-0.9589419709946504,0.6245932143626446,-0.049641141974447224,0,1.0,2.0
2.0,-1.7165468874798386,1.0071050026957302,-0.23046425202733925,0.19669895687654257,1,0.0,0.0
1.0,-1.29903340623455,0.32444980349768143,-0.871757351819827,-0.9118314879529115,0,1.0,0.0
0.0,1.3512695616703279,-0.30359297976452354,2.049688991679284,1.5515695005569865,0,2.0,2.0
0.0,1.169741961128898,-0.6039612674116654,1.0521219475576364,0.935719253429512,0,2.0,2.0
0.0,0.5869428225485176,-0.6901913978366816,1.1308772405146088,0.8319971065448851,0,1.0,2.0
0.0,1.4783388820493295,-0.08514331602114777,0.0,1.4283994511314915,1,2.0,2.0
0.0,1.6961720026990446,-0.44012401960413333,1.2658863141551324,1.5515695005569865,1,2.0,2.0
0.0,1.5691026823200445,0.6521242991127446,-0.30171904089317125,-0.634698876745548,0,0.0,1.0
0.0,-1.1356585657472635,0.7067367150485884,-0.8005025629539951,0.011943882738300224,1,2.0,0.0
1.0,-1.1356585657472635,0.1879187636580717,-0.5867381963564992,-0.6039063643891742,1,2.0,0.0
1.0,-0.7907561247185455,0.13330634772222705,-0.5867381963564992,0.011943882738300224,1,2.0,0.0
0.0,-0.5366174839605438,0.4609808433372912,-0.9430121406856591,-0.1728111913999421,1,1.0,0.0
0.0,-0.9178254450975469,0.024081515850539626,-1.0855217184173231,-0.8502464632401641,0,1.0,0.0
0.0,1.532797162211758,-0.4947364355399775,1.4083958918867963,1.489984475844239,1,2.0,2.0
0.0,-0.7181450845019737,0.4063684274014465,-0.9430121406856591,0.07352890745104768,1,1.0,0.0
2.0,-0.827061644826832,-0.0032246921173827107,-1.0855217184173231,-0.5423213396764268,0,0.0,0.0
2.0,-1.752852407588125,0.2698373875618368,-1.228031296148987,-1.1273790744475276,0,0.0,0.0
0.0,0.08057635788031799,-0.46743022757205566,1.1233767364234684,0.7817566916476434,0,2.0,2.0
0.0,-1.1753677283657,0.034321343838510744,-0.9296518677733155,-1.0734921778238735,0,0.0,0.0
1.0,-0.22802056304011353,-0.8770233470908849,0.5533384254968126,0.5662091051530272,1,0.0,2.0
1.0,0.9156033203708962,-0.7131860992833527,1.3371411030209643,1.1204743275677542,1,1.0,2.0
1.0,0.007965317663746242,0.6248180911448223,-0.37297382975900323,0.19669895687654257,1,0.0,0.0
2.0,-0.7677626286499634,0.572026089073506,-0.5053041519384057,-0.2549245576836052,1,2.0,0.0
0.0,0.262103958421748,-0.7951047231871189,0.7671027920943085,0.6277941298657748,0,2.0,2.0
0.0,0.9156033203708962,-0.6585736833475091,1.9071794139476201,1.5515695005569865,1,2.0,2.0
0.0,0.5707008793421795,-1.0135543869304946,0.9096123698259725,0.8433417163603908,0,2.0,2.0
0.0,0.897450560316753,0.597511883176901,0.7671027920943085,0.07352890745104768,1,2.0,1.0
1.0,0.8429922801543245,-0.9043295550588067,0.6245932143626446,0.25828398158929,1,0.0,2.0
2.0,-1.916227248075412,0.43367463536936884,-0.8005025629539951,-0.7886614385274167,0,1.0,0.0
0.0,0.6433119195587512,0.2425311795939154,-0.4442286186248352,-0.48073631496367936,0,1.0,1.0
1.0,0.2439511983676047,-0.767798515219197,0.6958480032284765,0.6893791545785222,0,0.0,2.0
0.0,1.0426726407498965,-0.030530900085304076,-0.23046425202733925,-0.6962839014582954,1,2.0,1.0
1.0,-0.8815199249892605,0.32444980349768143,-0.8005025629539951,0.011943882738300224,1,2.0,0.0
1.0,1.0971309209123261,-0.6585736833475091,1.6934150473501244,0.935719253429512,1,1.0,2.0
0.0,1.3149640415620414,0.48828705130521255,-0.5867381963564992,-0.7270764138146691,0,0.0,1.0
0.0,-1.3897972065052653,-0.08514331602114777,-1.228031296148987,-1.7124368092186284,0,1.0,0.0
0.0,0.29840947853003447,-0.11244952398907011,-0.4442286186248352,-0.7270764138146691,0,2.0,1.0
1.0,-0.373242643473257,-1.0681668028663382,0.6245932143626446,-0.11122616668719468,1,0.0,2.0
2.0,-0.5729230040688302,-0.16706193992491383,-0.7292477740881631,-0.6654913891019217,0,1.0,0.0
0.0,0.3347149986383197,-0.08514331602114777,-0.8005025629539951,-0.8194539508837904,0,0.0,1.0
2.0,-1.5168665268842654,-0.11244952398907011,-0.871757351819827,-1.096586562091154,0,2.0,0.0
1.0,0.3891732788007495,-0.6858798913154309,1.4083958918867963,1.3052294017059967,0,1.0,2.0
1.0,0.7522284798836094,-0.8497171391229625,0.6245932143626446,0.4430390557275324,0,0.0,2.0
1.0,-0.15540952282354048,0.2971435955297591,-0.6579929852223312,-0.1728111913999421,1,1.0,0.0
1.0,-0.5366174839605438,0.024081515850539626,-0.8005025629539951,-0.4191512902509319,1,2.0,0.0
1.0,-0.20986780298597027,-1.1773916347380262,0.9808671586918044,0.935719253429512,0,0.0,2.0
0.0,-0.282478843202542,-0.030530900085304076,-1.014266929551491,-1.096586562091154,0,2.0,1.0
1.0,-1.2264223660179785,0.10600013975430567,-0.7292477740881631,-1.096586562091154,0,1.0,0.0
1.0,-0.7726033646644035,0.4609808433372912,-1.228031296148987,0.5046240804402798,1,0.0,0.0
2.0,-0.6818395643936885,0.16061255569014937,-0.4442286186248352,-1.2197566115166487,0,0.0,0.0
0.0,0.625159159504608,-0.16706193992491383,-0.15920946316150728,-0.4191512902509319,1,1.0,1.0
0.0,1.5872554423741865,0.7067367150485884,0.2683192700334846,0.3814540310147849,1,1.0,1.0
2.0,-1.4805610067759802,-0.22167435586075754,-0.8005025629539951,-1.4660967103676386,0,1.0,0.0
1.0,-0.04649296249868353,-0.9589419709946504,0.4820836366309806,0.07352890745104768,0,1.0,2.0
0.0,0.9519088404791815,0.679430507080666,0.12580969230182065,-0.23439621611268957,1,2.0,1.0
0.0,2.1499910040526196,-0.11244952398907011,1.9071794139476201,1.6747395499824813,1,2.0,2.0
0.0,0.28025671847589123,0.7886553389523544,-0.7292477740881631,0.4430390557275324,1,2.0,0.0
0.0,0.7522284798836094,-0.4947364355399775,1.4083958918867963,1.0588893028550068,1,1.0,2.0
1.0,-0.827061644826832,0.10600013975430567,-0.9430121406856591,-1.1581715868039013,0,0.0,0.0
2.0,0.3165622385841764,0.4063684274014465,-0.30171904089317125,-0.11122616668719468,1,1.0,0.0
1.0,-1.190116845909692,0.4063684274014465,-1.584305240478147,-1.5584742474367597,0,0.0,0.0
2.0,-0.9541309652058335,0.05138772381846196,-0.7292477740881631,-1.188964099160275,0,2.0,0.0
0.0,-0.3369371233649705,0.5702056752089786,-0.30171904089317125,0.04273639509467395,1,2.0,0.0
1.0,-1.0812002855848337,0.32444980349768143,-0.8005025629539951,-0.6654913891019217,0,1.0,0.0
0.0,0.44363155896317796,-0.7131860992833527,1.1233767364234684,1.1820593522805019,0,1.0,2.0
1.0,0.5269997903229464,-0.7667871741833477,1.0230922187604448,0.9220336923822345,0,1.0,2.0
0.0,-0.6273812842312587,0.37906221943352514,-0.5867381963564992,-0.5423213396764268,1,1.0,0.0
2.0,-0.4821592037981152,0.2971435955297591,0.05455490343598868,-0.44994380260730565,1,2.0,0.0
0.0,-0.9904364853141187,-0.057837108053226415,-0.15920946316150728,-0.6039063643891742,0,2.0,0.0
2.0,-1.6257830872091237,0.5428994672410563,-0.5867381963564992,-0.049641141974447224,1,1.0,0.0
2.0,-0.282478843202542,0.8978801708240418,0.0,0.31986900630203746,1,0.0,0.0
0.0,0.20764567825931948,-0.9862481789625723,0.9808671586918044,0.6277941298657748,0,1.0,2.0
1.0,-1.1787713708758525,0.11112005374829123,-0.9287611829124935,-1.0561713896234133,0,1.0,0.0
0.0,1.0971309209123261,0.13330634772222705,-0.8005025629539951,-1.0350015373784065,0,2.0,1.0
0.0,1.1567903223377098,0.4766283700438644,-0.0675387818169543,-0.41821695042315543,1,2.0,1.0
0.0,1.2817079142188634,0.6640380823011497,-0.2505473038206547,-0.6307761015911396,1,0.0,1.0
0.0,1.34009873678654,0.20982372124578014,-0.24534139139959124,-0.530816141418063,1,0.0,1.0
0.0,1.1220501806994734,0.3721129652702255,-0.20390380015126955,-0.547862234249266,1,2.0,1.0
0.0,0.6299199253739195,-0.15918444312669183,-0.15827509459759287,-0.42076642691796584,1,1.0,1.0
0.0,1.1359556112366382,0.41394732841927795,-0.14932099764306161,-0.49596913872052484,1,2.0,1.0
0.0,-0.021592004771634726,-0.006066968618303699,-0.07288009195243758,-0.15671939525669643,0,2.0,1.0
0.0,0.6417080528845812,0.24343590806551726,-0.4442286186248352,-0.4786958366465369,0,0.9944778828763976,1.0
0.0,1.135926195828076,0.610518064110703,-0.3992723436651093,-0.44756332147359223,1,0.0,1.0
0.0,0.43831021066440956,0.1253017333890612,-0.6788808032940384,-0.8396186970588918,0,0.2931426561523829,1.0
0.0,1.1726820123079944,0.5764111536246405,0.03972133973027517,-0.2775097251000537,1,2.0,1.0
0.0,0.21615369641996612,0.361773022268153,-0.5969738232619066,-0.8458231722168272,1,2.0,1.0
0.0,1.794350065264436,0.9029457135411664,-0.006147813377929972,0.05072869891659401,1,1.0740446517340905,1.0
0.0,1.103638063270224,0.22140140531925032,-0.49399376531728967,-0.85839257136983,0,2.0,1.0
0.0,1.2012921096577813,0.5785282153582566,-0.049724786920025854,-0.22012461832409375,1,0.0,1.0
0.0,1.2052900758192429,0.4980419513634113,-0.547720050413738,-0.5507521185769688,1,0.0,1.0
0.0,1.0472469588752806,0.4414754266630711,-0.1527235982525431,-0.44955558252822286,1,1.623298126827558,1.0
0.0,1.0059692525070416,0.5710036636870536,0.007919347816838937,-0.346477212821413,1,2.0,1.0
0.0,-0.24555853977280254,-0.030530900085304076,-0.9870939085697438,-1.0770153492258228,0,2.0,1.0
0.0,0.6706562553031556,9.549532922947815,-0.49810227765707615,-0.7338398793572931,0,0.0,1.0
0.0,0.35921456910988475,0.11755021401741028,-1.3775096018995103,-1.0895848625159104,0,0.0,1.0
0.0,0.3101730278145604,0.03299156281952442,-0.8390362723002884,-0.8361061610730149,0,0.0,1.0
0.0,1.0689899697735195,0.10802613480501261,-0.23046425202733925,-0.6516418372912157,1,2.0,1.0
0.0,0.9703354406697728,0.6424729993925575,0.08562653122942024,-0.27259924930914925,1,2.0,1.0
0.0,1.1006591671765609,0.40864095590642635,-0.25026244843940565,-0.41316632893575295,1,2.0,1.0
0.0,0.36709534449085746,0.5037114830247594,-0.5240050702345693,-0.8442129026384743,1,2.0,1.0
0.0,0.8240459007336376,0.13390324691016248,-0.3121949805977481,-0.7492633820544384,1,2.0,1.0
0.0,0.9427971736320149,-0.06319116614282076,-0.21341904117298602,-0.6299896373416537,1,1.7607850486168974,1.0
0.0,0.15730170554617148,0.19548364082138722,-0.6717889107797255,-0.8134920890222168,1,2.0,1.0
0.0,0.7758760210000544,0.10890666876010627,-0.6520169372992346,-0.608376331739122,1,2.0,1.0
0.0,0.8089393010555633,0.13703355991402677,-0.12313997525749754,-0.48150051166613306,1,1.0,1.0
0.0,0.3388416346095508,0.3374821601148381,-0.8685177059039532,-0.9293277469200195,0,0.0,1.0
0.0,1.3565308837003471,0.5434903357479247,-0.4240903725068035,-0.5862789141234628,1,0.0,1.0
0.0,-0.5660015944402591,-0.21681565613209694,-1.025134336607317,-1.2688181358397037,0,0.9745808732559048,1.0
0.0,0.6271176866907165,-0.12287035377338824,-0.18996058656487222,-0.42579578644860816,0,1.0,1.0
0.0,0.3065009359334373,0.5368919840766855,-0.5065254875293341,-0.8713611397104425,1,2.0,1.0
0.0,0.2307882493582889,-0.030530900085304076,-1.260406504800011,-0.7102747367171572,0,0.0,1.0
0.0,0.17286804721664226,-0.020933329035845313,-0.385143874813753,-0.5407409982820635,0,2.0,1.0
0.0,0.9251464454986003,0.6391732943549001,0.44095991709368826,-0.08307278546673869,1,2.0,1.0
0.0,0.44195363534339993,0.1509744113255042,-0.6711656479913723,-0.9175240089404594,0,0.0,1.0
0.0,0.6744753939151131,10.334451271172743,-0.4979218705870207,-0.5730266758620856,0,0.0,1.0
0.0,1.1078340982342858,0.2782082064474734,-0.2963460789845726,-0.7445088793311372,0,2.0,1.0
0.0,0.8867132089784486,0.46983050456798026,-0.27097534844440085,-0.5126714442467691,1,2.0,1.0
0.0,1.3315773143580316,0.7044209482390392,-0.29567611192732024,-0.6443555780878725,1,0.0,1.0
0.0,1.1083101035692193,0.1585307008478699,-0.7675914396234266,-1.0207791084308326,0,1.9230200901712071,1.0
0.0,1.1434430181284831,0.58959986974463,-0.11993077843453631,-0.28792926727743623,1,0.0,1.0
0.0,1.0491620832933855,0.046326653973830616,-0.2242416997693601,-0.6474672180728146,1,2.0,1.0
0.0,1.3658799937580546,0.7732978147462196,-0.5054646496124626,-0.5622899224881835,1,0.0,1.0
0.0,1.124259042075796,0.5020921125435192,-0.3593014879172098,-0.4546020237501258,1,0.0,1.0
0.0,1.4081303125894724,0.6694201538156809,-0.2565859899561962,-0.6542029697444688,0,0.0,1.0
0.0,0.3902012797136392,0.3853088842629978,-0.4442286186248352,-0.15872278306630294,0,0.1285394098122823,1.0
0.0,1.0572023977883682,0.49198160881762865,-0.12949892456396261,-0.36225614163103004,1,2.0,1.0
0.0,1.0848028273562593,0.41289026140795726,-0.16399420125428762,-0.5099192827534466,1,2.0,1.0
0.0,1.1779914275726573,0.43751039268517533,-0.38062951563713343,-0.8105459228412217,0,1.0,1.0
0.0,0.9974844438633274,0.5158975890375951,0.24988938474255373,-0.17835458271789895,1,2.0,1.0
0.0,0.18655371343020138,-0.09667528648098739,-0.5539951073274119,-0.7982292306320933,0,2.0,1.0
0.0,1.0285171147652394,0.37161747948336143,-0.26008022196843744,-0.6051099513432061,1,2.0,1.0
0.0,1.031127359194801,0.047620321113627996,-0.34376060436594447,-0.6571153977285318,1,2.0,1.0
0.0,0.9663273563830205,0.6537619382733046,0.09084866100284997,-0.25190488821630574,1,2.0,1.0
0.0,1.0987330717123653,0.26461938214359,-0.23046425202733925,-0.6011886372688997,1,2.0,1.0
